,mode,N,sig2e,sig2b0,q0,deep,experiment,exp_type,auc,sig2e_est,sig2b_est0,n_epochs,time
1,glmm,100000,1,0.1,100,TRUE,0,ohe,0.790291217,,,18,118.0118835
2,glmm,100000,1,0.1,100,TRUE,0,lmm,0.798862034,,0.063114181,20,483.3379076
3,glmm,100000,1,0.1,100,TRUE,0,ignore,0.79496654,,,25,156.8675995
4,glmm,100000,1,0.1,100,TRUE,0,embed,0.798241005,,,16,143.9026804
5,glmm,100000,1,0.1,100,TRUE,1,ohe,0.790830315,,,19,120.5555687
6,glmm,100000,1,0.1,100,TRUE,1,lmm,0.799280787,,0.05909266,19,457.5401905
7,glmm,100000,1,0.1,100,TRUE,1,ignore,0.794831601,,,19,117.1947031
8,glmm,100000,1,0.1,100,TRUE,1,embed,0.79680789,,,23,208.8776696
9,glmm,100000,1,0.1,100,TRUE,2,ohe,0.789189028,,,20,127.3093243
10,glmm,100000,1,0.1,100,TRUE,2,lmm,0.794728388,,0.128362238,20,492.4567571
11,glmm,100000,1,0.1,100,TRUE,2,ignore,0.790904705,,,15,95.384727
12,glmm,100000,1,0.1,100,TRUE,2,embed,0.796276204,,,14,128.3383
13,glmm,100000,1,0.1,100,TRUE,3,ohe,0.790074339,,,17,106.9471903
14,glmm,100000,1,0.1,100,TRUE,3,lmm,0.796300493,,0.073377937,20,489.0675666
15,glmm,100000,1,0.1,100,TRUE,3,ignore,0.793801562,,,20,127.1135771
16,glmm,100000,1,0.1,100,TRUE,3,embed,0.792431816,,,27,246.3431575
17,glmm,100000,1,0.1,100,TRUE,4,ohe,0.781555035,,,25,159.4165397
18,glmm,100000,1,0.1,100,TRUE,4,lmm,0.795411802,,0.077227056,24,590.3502653
19,glmm,100000,1,0.1,100,TRUE,4,ignore,0.789341064,,,22,137.535496
20,glmm,100000,1,0.1,100,TRUE,4,embed,0.789992376,,,20,179.5750594
21,glmm,100000,1,1,100,TRUE,0,ohe,0.820195826,,,29,183.3090231
22,glmm,100000,1,1,100,TRUE,0,lmm,0.815699239,,0.867013931,21,511.9200964
23,glmm,100000,1,1,100,TRUE,0,ignore,0.769736549,,,28,175.1159661
24,glmm,100000,1,1,100,TRUE,0,embed,0.82457835,,,23,204.7722061
25,glmm,100000,1,1,100,TRUE,1,ohe,0.833117127,,,21,135.1586926
26,glmm,100000,1,1,100,TRUE,1,lmm,0.828986972,,0.734848261,40,1012.368339
27,glmm,100000,1,1,100,TRUE,1,ignore,0.769933528,,,18,114.1923978
28,glmm,100000,1,1,100,TRUE,1,embed,0.836937788,,,19,169.4766157
29,glmm,100000,1,1,100,TRUE,2,ohe,0.819126675,,,18,117.1713946
30,glmm,100000,1,1,100,TRUE,2,lmm,0.812065889,,0.813010633,32,781.1750891
31,glmm,100000,1,1,100,TRUE,2,ignore,0.768638042,,,34,212.027606
32,glmm,100000,1,1,100,TRUE,2,embed,0.824968365,,,26,228.915745
33,glmm,100000,1,1,100,TRUE,3,ohe,0.815635861,,,22,137.1903505
34,glmm,100000,1,1,100,TRUE,3,lmm,0.812422826,,0.670137882,34,874.8983595
35,glmm,100000,1,1,100,TRUE,3,ignore,0.762495606,,,35,217.9339716
36,glmm,100000,1,1,100,TRUE,3,embed,0.821059968,,,32,290.460917
37,glmm,100000,1,1,100,TRUE,4,ohe,0.823388329,,,22,143.4907446
38,glmm,100000,1,1,100,TRUE,4,lmm,0.819169746,,0.767128646,23,561.3128586
39,glmm,100000,1,1,100,TRUE,4,ignore,0.772469515,,,17,107.0892522
40,glmm,100000,1,1,100,TRUE,4,embed,0.82724427,,,29,257.6975291
41,glmm,100000,1,10,100,TRUE,0,ohe,0.928881505,,,22,139.5358663
42,glmm,100000,1,10,100,TRUE,0,lmm,0.918745262,,3.691040277,28,663.4969225
43,glmm,100000,1,10,100,TRUE,0,ignore,0.669426797,,,38,237.1331239
44,glmm,100000,1,10,100,TRUE,0,embed,0.930709163,,,28,252.9338262
45,glmm,100000,1,10,100,TRUE,1,ohe,0.922661511,,,34,213.9342306
