director_id,n
2409,14
15963,14
13789,14
3769,14
5578,14
2533,14
16777,14
4518,14
14611,14
6323,14
3348,14
5318,14
13069,14
1460,14
6676,14
2897,14
1839,14
11411,14
2621,14
4723,14
5677,14
8264,14
922,14
9389,14
8933,14
3300,14
5300,14
16848,14
6353,14
20331,14
966,14
15156,14
4684,14
1809,14
177,14
10679,14
3600,14
7561,14
7841,14
6004,14
1822,14
3345,14
1001,14
1634,14
882,14
17175,14
1909,14
2808,14
654,14
13663,14
2170,14
5301,13
1279,13
1874,13
8781,13
8783,13
1031,13
2849,13
9856,13
18637,13
16862,13
2051,13
11121,13
5975,13
2733,13
2666,13
9633,13
1588,13
5596,13
875,13
2119,13
9760,13
1968,13
1171,13
19676,13
5836,13
1788,13
17745,13
2008,13
5365,13
2938,13
9728,13
900,13
18151,13
1199,13
836,13
2206,13
18321,13
2382,13
2521,13
1487,13
8462,13
9089,13
1401,13
1894,13
2353,13
972,13
6990,13
154,13
3395,13
273,13
13879,13
14604,13
7817,13
13023,13
3973,13
3871,13
4399,13
7869,13
4652,13
11364,13
458,13
296,13
203,13
14131,13
310,13
4965,13
4419,13
3809,13
3658,13
3652,13
268,13
192,13
344,13
13811,13
7834,13
4315,13
241,13
220,13
3720,13
4306,13
13147,13
3756,13
4483,13
12959,13
13725,13
13760,13
9321,12
9306,12
12508,12
133,12
6399,12
4886,12
12460,12
9608,12
10736,12
11933,12
5153,12
6404,12
164,12
4903,12
898,12
646,12
31,12
30,12
6410,12
10166,12
1192,12
636,12
7498,12
5940,12
20530,12
144,12
1181,12
12001,12
2439,12
5401,12
431,12
3619,12
9347,12
1948,12
8912,12
1854,12
15157,12
15125,12
1925,12
7627,12
14828,12
10418,12
4184,12
27749,12
547,12
2676,12
21372,12
1033,12
1581,12
1030,12
532,12
16966,12
9473,12
469,12
1517,12
4848,12
1990,12
11524,12
49,12
10659,12
10202,12
2401,12
7743,12
6958,12
976,12
6608,12
4703,12
587,12
1614,12
3379,12
7725,12
465,12
13086,12
7474,12
2153,12
7236,12
4006,12
2113,12
3164,12
7379,12
5871,12
14268,12
10970,12
720,12
830,12
2258,12
3187,12
325,12
6855,12
9863,12
14,12
3026,12
11233,12
6459,12
16226,12
331,12
744,12
9709,12
9165,12
4509,12
754,12
5624,12
11158,12
9736,12
4531,12
11004,12
790,12
22459,12
1703,12
5026,12
216,12
9809,12
2255,12
18552,12
4767,12
9944,12
7247,12
6543,12
5105,12
5530,12
850,12
4600,12
9105,12
1249,12
6862,12
2086,12
16311,12
1078,11
18983,11
477,11
6922,11
2365,11
9996,11
1927,11
11836,11
2466,11
17620,11
1203,11
1551,11
5590,11
2134,11
1944,11
13394,11
9801,11
12102,11
13626,11
1070,11
5758,11
3536,11
4613,11
4038,11
2151,11
5634,11
2373,11
6214,11
7325,11
8951,11
1578,11
10451,11
521,11
5307,11
5319,11
8947,11
5509,11
4745,11
1910,11
12344,11
162,11
2199,11
2650,11
388,11
7637,11
6685,11
12238,11
7086,11
7188,11
1286,11
13380,11
1511,11
19724,11
11897,11
21765,11
1145,11
435,11
126,11
9861,11
3644,11
6190,11
2455,11
9875,11
2015,11
2332,11
1441,11
1170,11
4489,11
14444,11
7173,11
7255,11
14075,11
12113,11
3695,11
8889,11
8479,11
2317,11
3588,11
2114,11
463,11
3589,11
9573,11
10253,11
1119,11
184,11
2273,11
3841,11
1256,11
6279,11
6278,11
13248,11
1297,11
13287,11
8766,11
6902,11
3821,11
3120,11
1024,11
15827,11
5208,11
5861,11
6600,11
10968,11
7036,11
11535,11
2795,11
3378,11
9115,11
2776,11
728,11
62,11
2771,11
8173,11
732,11
9200,11
6363,11
5795,11
7061,11
17096,11
9363,11
5954,11
602,11
5913,11
5155,11
2939,11
6564,11
1778,11
1802,11
664,11
1647,11
2900,11
12754,11
12982,11
4332,11
11253,11
2970,11
9324,11
7782,11
5854,11
9108,11
4214,11
9233,11
3012,11
1684,11
562,11
819,11
3439,11
1706,11
7974,11
6506,11
8011,11
2698,11
15854,11
3088,11
1013,11
555,11
6501,11
15004,11
5009,11
11072,11
20722,11
7701,11
6491,11
4272,10
12899,10
12122,10
8482,10
3782,10
25859,10
4276,10
9234,10
2085,10
8772,10
6486,10
13707,10
1715,10
3220,10
249,10
250,10
2091,10
3207,10
1365,10
5534,10
7864,10
19249,10
6206,10
240,10
7318,10
2411,10
7014,10
6741,10
1472,10
761,10
377,10
6559,10
12792,10
4909,10
20805,10
3107,10
11337,10
766,10
14282,10
1463,10
14272,10
16436,10
5631,10
9610,10
2375,10
669,10
11328,10
2371,10
2963,10
1755,10
3940,10
15727,10
9887,10
4972,10
9122,10
3845,10
7264,10
3851,10
4320,10
10983,10
270,10
13867,10
5604,10
2108,10
7,10
1316,10
4319,10
3898,10
5595,10
16177,10
212,10
9656,10
274,10
11041,10
5649,10
3070,10
18854,10
22067,10
1704,10
16132,10
2281,10
13598,10
22120,10
1287,10
3023,10
14121,10
15728,10
4594,10
218,10
9737,10
3192,10
15760,10
29511,10
11,10
3035,10
9223,10
256,10
12190,10
1434,10
7996,10
6517,10
2295,10
6172,10
3924,10
312,10
18641,10
385,10
3043,10
743,10
2103,10
530,10
21028,10
2053,10
4206,10
6001,10
4363,10
63,10
8910,10
15220,10
1101,10
3584,10
15223,10
468,10
2579,10
11572,10
1965,10
7118,10
4834,10
21132,10
5218,10
3592,10
1616,10
13247,10
6275,10
5810,10
2543,10
1834,10
11500,10
610,10
17871,10
3336,10
10724,10
1554,10
9447,10
5750,10
7587,10
5773,10
7085,10
8210,10
14956,10
11720,10
5277,10
20022,10
80,10
3442,10
12645,10
24166,10
1049,10
4157,10
4806,10
5784,10
8928,10
20148,10
1060,10
3532,10
7694,10
15105,10
1067,10
17571,10
2626,10
6665,10
2156,10
7590,10
5409,10
5388,10
1924,10
10763,10
45,10
2038,10
13314,10
5466,10
2459,10
928,10
15499,10
136,10
1823,10
1189,10
2509,10
8390,10
12517,10
4234,10
4443,10
6706,10
7035,10
10073,10
5151,10
1179,10
11934,10
929,10
8346,10
8402,10
23406,10
2860,10
4108,10
32,10
5126,10
4216,10
1407,9
4185,9
4174,9
7292,9
5999,9
9258,9
9053,9
13727,9
19240,9
1660,9
9264,9
21476,9
1900,9
19948,9
9403,9
4256,9
1803,9
9679,9
2035,9
19228,9
9175,9
7025,9
8972,9
9591,9
7189,9
3956,9
4514,9
7228,9
13188,9
1913,9
149,9
1707,9
5782,9
6098,9
1658,9
4387,9
13112,9
123,9
4300,9
6923,9
1678,9
159,9
9215,9
4217,9
55,9
110,9
4134,9
9216,9
9488,9
21947,9
8999,9
1521,9
13071,9
6899,9
21138,9
7159,9
4010,9
2094,9
12898,9
21984,9
1629,9
21797,9
132,9
201,9
100,9
5650,9
21496,9
6864,9
19473,9
1701,9
9667,9
2120,9
1772,9
8745,9
1861,9
106,9
1942,9
9316,9
1851,9
1769,9
4086,9
13613,9
9088,9
4406,9
7112,9
7104,9
3762,9
19150,9
6256,9
14620,9
3571,9
14644,9
10363,9
10374,9
505,9
6655,9
8241,9
10431,9
3519,9
5308,9
3513,9
2683,9
7673,9
5286,9
14938,9
5276,9
3424,9
2724,9
7688,9
17108,9
3394,9
10600,9
6308,9
2605,9
2603,9
1126,9
2489,9
4668,9
6709,9
14467,9
3640,9
6697,9
2539,9
3611,9
3609,9
11871,9
23549,9
19138,9
2574,9
8303,9
7574,9
10290,9
2588,9
1100,9
17650,9
1097,9
5360,9
10335,9
24324,9
2758,9
2764,9
817,9
849,9
11242,9
5069,9
697,9
701,9
8058,9
4959,9
25286,9
25314,9
25321,9
5049,9
5080,9
6457,9
11050,9
16087,9
6475,9
3089,9
25699,9
15929,9
4995,9
15976,9
11137,9
3213,9
680,9
2779,9
6396,9
3382,9
3372,9
6605,9
4842,9
5212,9
15296,9
15330,9
939,9
4868,9
3322,9
10759,9
26350,9
4895,9
8129,9
914,9
912,9
3285,9
5137,9
888,9
7836,9
15551,9
4932,9
2484,9
10336,9
5492,9
3855,9
8583,9
10003,9
2213,9
4540,9
3888,9
12229,9
6232,9
18264,9
9905,9
2408,9
1328,9
5580,9
1355,9
6224,9
13943,9
1218,9
8540,9
9920,9
338,9
12018,9
2355,9
14166,9
13937,9
8448,9
6816,9
6159,9
2195,9
14372,9
237,9
12331,9
2304,9
6175,9
1272,9
3682,9
2321,9
2449,9
9893,9
1371,9
2447,9
255,9
22321,9
10028,9
252,9
11450,8
4210,8
2901,8
1832,8
10786,8
16550,8
15353,8
5206,8
20458,8
13029,8
2804,8
16533,8
3281,8
4588,8
2865,8
12254,8
9817,8
13953,8
3984,8
3294,8
12210,8
4246,8
16860,8
4222,8
5555,8
4893,8
16847,8
9833,8
19362,8
1792,8
11947,8
5131,8
16180,8
5586,8
5651,8
4944,8
2235,8
3188,8
9761,8
2188,8
3168,8
3158,8
19086,8
10821,8
1737,8
11168,8
4985,8
13672,8
1,8
4520,8
5013,8
19102,8
2166,8
3884,8
16339,8
3221,8
10899,8
1787,8
16508,8
5124,8
16504,8
2936,8
3269,8
4505,8
4550,8
15530,8
4908,8
10857,8
9665,8
16403,8
4927,8
2964,8
5102,8
3230,8
16392,8
2249,8
16898,8
18483,8
12726,8
10226,8
14341,8
4702,8
1969,8
2432,8
4135,8
2430,8
17706,8
3711,8
4403,8
2410,8
9462,8
19851,8
1953,8
5746,8
12470,8
17645,8
1947,8
1946,8
3582,8
3719,8
1941,8
1973,8
4445,8
4044,8
14552,8
3661,8
14418,8
11966,8
2486,8
3678,8
4440,8
4106,8
11970,8
17909,8
19711,8
4681,8
19723,8
10200,8
4689,8
1983,8
5469,8
12583,8
10215,8
1978,8
13270,8
4121,8
4045,8
14608,8
15248,8
5772,8
2088,8
10493,8
13146,8
15027,8
17229,8
2344,8
1880,8
5265,8
12151,8
18481,8
10581,8
2093,8
15168,8
3397,8
4194,8
10110,8
4198,8
10601,8
14126,8
2772,8
4590,8
4487,8
3786,8
4631,8
3477,8
5353,8
2614,8
14269,8
14691,8
4732,8
2625,8
14238,8
11780,8
13507,8
9940,8
14823,8
10417,8
4610,8
9423,8
4026,8
11733,8
2680,8
3499,8
10454,8
11710,8
2690,8
1716,8
2154,8
12824,8
8547,8
6487,8
8433,8
771,8
758,8
7262,8
1237,8
6077,8
8475,8
7948,8
7305,8
6509,8
8498,8
1564,8
6000,8
244,8
1558,8
6811,8
1290,8
649,8
176,8
1225,8
7988,8
130,8
6402,8
8124,8
7108,8
894,8
24832,8
24840,8
886,8
24852,8
8400,8
21324,8
853,8
8073,8
25160,8
806,8
156,8
6221,8
25526,8
7989,8
21551,8
279,8
1644,8
7789,8
7685,8
7438,8
1489,8
29228,8
1485,8
1366,8
361,8
1385,8
533,8
7479,8
386,8
22153,8
8737,8
482,8
7502,8
1420,8
1422,8
6080,8
419,8
8644,8
7410,8
332,8
6591,8
22618,8
8600,8
1315,8
7768,8
6023,8
1325,8
22528,8
7762,8
7741,8
563,8
29561,8
588,8
7727,8
579,8
6614,8
322,8
6132,8
1497,8
96,8
432,8
20,8
20929,8
1062,8
1055,8
1136,8
9143,8
24203,8
1689,8
9123,8
6984,8
946,8
32688,8
8235,8
1003,8
12,8
23974,8
1692,8
8342,8
6285,8
8145,8
950,8
1709,8
6269,8
6292,8
50,8
8302,8
1087,8
1675,8
951,8
3,8
6953,8
8157,8
20985,8
6271,8
61,8
8637,7
9755,7
15153,7
11579,7
8614,7
1018,7
4828,7
2699,7
7722,7
3404,7
18890,7
5608,7
27225,7
11591,7
18908,7
4818,7
2870,7
5278,7
4870,7
7774,7
5249,7
2264,7
4869,7
15369,7
5565,7
2271,7
1004,7
15414,7
6294,7
9849,7
2277,7
7797,7
18690,7
10585,7
4866,7
6355,7
11473,7
3339,7
6149,7
10571,7
3347,7
17151,7
6593,7
6597,7
1330,7
8610,7
18827,7
2237,7
1029,7
7733,7
2689,7
15085,7
2606,7
1418,7
10350,7
4744,7
2142,7
11779,7
11809,7
6091,7
484,7
1076,7
22057,7
14585,7
1417,7
5330,7
4704,7
459,7
6103,7
11869,7
8260,7
10379,7
2115,7
1425,7
14538,7
5660,7
3617,7
2105,7
1432,7
14477,7
8255,7
14476,7
22157,7
511,7
11601,7
27549,7
5294,7
9743,7
2197,7
18676,7
6125,7
1038,7
11607,7
6631,7
11614,7
19038,7
8663,7
2672,7
10435,7
15023,7
5641,7
2616,7
1364,7
542,7
3460,7
9730,7
4779,7
3479,7
4765,7
2157,7
27657,7
11716,7
6647,7
2149,7
3297,7
8541,7
1302,7
16765,7
10195,7
1177,7
18114,7
1178,7
10052,7
24965,7
16370,7
1186,7
16364,7
10908,7
5087,7
2996,7
16761,7
6432,7
18207,7
3295,7
1200,7
5066,7
5059,7
8048,7
18237,7
5048,7
16799,7
1209,7
1212,7
5490,7
8028,7
794,7
1222,7
3082,7
5110,7
10080,7
883,7
10097,7
10187,7
5158,7
10769,7
17998,7
2507,7
2887,7
10147,7
920,7
10734,7
16747,7
16603,7
8128,7
10788,7
5439,7
2523,7
941,7
8354,7
2919,7
17915,7
892,7
2930,7
1166,7
5182,7
889,7
2845,7
18075,7
10697,7
2944,7
16456,7
23152,7
2397,7
16827,7
10259,7
5381,7
15741,7
23613,7
2331,7
6186,7
8305,7
8516,7
699,7
7885,7
3203,7
15704,7
15668,7
686,7
2318,7
2314,7
11321,7
3236,7
3253,7
6554,7
22789,7
657,7
6366,7
8137,7
3280,7
1108,7
3283,7
18639,7
635,7
17067,7
706,7
2335,7
3095,7
2337,7
5498,7
778,7
1226,7
9972,7
2805,7
18344,7
3109,7
2379,7
25764,7
5215,7
752,7
15916,7
8311,7
15890,7
2557,7
749,7
968,7
9934,7
8492,7
2791,7
7947,7
15823,7
16936,7
15814,7
16969,7
7932,7
15789,7
22942,7
3177,7
4992,7
1374,7
1066,7
8887,7
12686,7
81,7
14017,7
4568,7
21723,7
12674,7
9289,7
13997,7
5827,7
86,7
295,7
4391,7
21270,7
4392,7
3867,7
3869,7
91,7
29981,7
4547,7
5741,7
94,7
3883,7
4151,7
13205,7
12216,7
4572,7
2017,7
319,7
7409,7
21793,7
5712,7
4593,7
3800,7
4354,7
21775,7
3802,7
324,7
1783,7
51,7
3813,7
7082,7
9277,7
3814,7
20474,7
12177,7
7053,7
7383,7
1512,7
1794,7
6786,7
9516,7
19772,7
1639,7
277,7
272,7
13594,7
4421,7
13317,7
13319,7
13621,7
3990,7
13341,7
21367,7
4500,7
1606,7
4089,7
4437,7
7176,7
13858,7
182,7
9394,7
4477,7
7193,7
13407,7
6863,7
7208,7
4052,7
8974,7
1871,7
12482,7
12343,7
1570,7
4418,7
3948,7
13217,7
13224,7
3911,7
1826,7
9449,7
7130,7
19899,7
4125,7
7154,7
12589,7
13282,7
21506,7
1932,7
4526,7
13291,7
9004,7
3938,7
1926,7
13743,7
3945,7
1563,7
5965,7
13297,7
6774,7
3836,7
8786,7
3659,7
7464,7
20747,7
25,7
9630,7
9631,7
5887,7
13001,7
3748,7
1766,7
415,7
4245,7
38,7
6,7
2040,7
2083,7
4321,7
9578,7
20931,7
7491,7
9208,7
3710,7
9614,7
9219,7
3791,7
2060,7
3716,7
12896,7
378,7
14297,7
7004,7
14285,7
1476,7
1690,7
5846,7
1727,7
6762,7
21909,7
6763,7
12131,7
13053,7
7029,7
3655,7
12876,7
2029,7
21941,7
21810,7
336,7
41,7
14194,7
1718,7
7442,7
5892,7
9548,7
3757,7
24909,6
2966,6
8095,6
4277,6
2971,6
118,6
4286,6
10466,6
10855,6
6986,6
2973,6
884,6
129,6
872,6
12914,6
8111,6
8218,6
12814,6
6460,6
7163,6
10438,6
878,6
10378,6
5295,6
12915,6
4285,6
25421,6
7156,6
2978,6
4299,6
5033,6
16195,6
13343,6
5086,6
4090,6
5079,6
10925,6
4297,6
3038,6
4436,6
13362,6
2643,6
140,6
839,6
10951,6
12499,6
16260,6
818,6
4324,6
4092,6
16222,6
2981,6
16383,6
6447,6
10433,6
25375,6
6322,6
5092,6
7195,6
135,6
2991,6
10902,6
10904,6
4094,6
16223,6
8198,6
6381,6
4325,6
8176,6
10638,6
16957,6
7079,6
10692,6
4183,6
13032,6
5187,6
5231,6
12705,6
2755,6
13031,6
13145,6
6367,6
2760,6
12682,6
16733,6
8143,6
7017,6
24475,6
12708,6
5202,6
13091,6
46,6
24491,6
4219,6
6961,6
13055,6
959,6
24497,6
16849,6
48,6
16846,6
5209,6
12750,6
4195,6
5222,6
6948,6
970,6
5204,6
8139,6
4336,6
13284,6
2933,6
10815,6
4136,6
8123,6
10818,6
10824,6
13234,6
13245,6
7125,6
12944,6
4257,6
1005,6
13265,6
1014,6
17252,6
10496,6
12939,6
5116,6
16462,6
24721,6
10797,6
24198,6
7107,6
2874,6
16673,6
2879,6
923,6
2746,6
87,6
4260,6
8180,6
12649,6
6977,6
12968,6
12642,6
12965,6
6403,6
16619,6
1000,6
13206,6
16166,6
6711,6
3071,6
548,6
565,6
3798,6
564,6
7700,6
7418,6
14148,6
12133,6
3434,6
350,6
15054,6
15032,6
4800,6
7398,6
545,6
6756,6
541,6
14947,6
12088,6
10369,6
3464,6
11668,6
14925,6
14919,6
4617,6
3410,6
15167,6
12225,6
4580,6
15339,6
15338,6
11479,6
3834,6
14033,6
3351,6
4574,6
15280,6
3828,6
7746,6
27071,6
12183,6
4820,6
581,6
315,6
27127,6
6613,6
574,6
11586,6
12166,6
6780,6
4823,6
7395,6
11595,6
7671,6
4773,6
3485,6
4664,6
7494,6
3701,6
11981,6
14398,6
3685,6
7506,6
404,6
406,6
11948,6
3598,6
11887,6
7558,6
14899,6
3613,6
3616,6
417,6
444,6
3622,6
4682,6
6704,6
3656,6
3643,6
11923,6
28444,6
3706,6
483,6
387,6
3570,6
4771,6
6644,6
14249,6
4621,6
12072,6
365,6
3498,6
7662,6
14854,6
3509,6
7465,6
514,6
373,6
14755,6
4730,6
11810,6
4726,6
7604,6
3557,6
28035,6
4638,6
11996,6
4718,6
11470,6
3843,6
16139,6
7293,6
6848,6
15898,6
3133,6
13614,6
6500,6
427,6
13630,6
11162,6
15850,6
12345,6
219,6
3968,6
15938,6
11169,6
3959,6
13711,6
7307,6
7929,6
13713,6
15784,6
11211,6
12335,6
7921,6
11214,6
11144,6
7258,6
299,6
4476,6
12479,6
4456,6
13487,6
13489,6
7218,6
11086,6
784,6
12444,6
13508,6
6482,6
180,6
4020,6
25801,6
11119,6
6858,6
772,6
193,6
13586,6
6854,6
770,6
12373,6
15967,6
15959,6
11141,6
12333,6
715,6
711,6
4888,6
13836,6
3901,6
15490,6
7348,6
3284,6
3287,6
638,6
15474,6
278,6
12262,6
3875,6
4551,6
12332,6
6797,6
7363,6
15397,6
15396,6
4875,6
12248,6
12236,6
7370,6
13996,6
3846,6
26835,6
4905,6
3906,6
3265,6
13823,6
7896,6
704,6
257,6
3928,6
11238,6
694,6
15677,6
13781,6
13799,6
15642,6
11299,6
674,6
7337,6
3915,6
26401,6
3242,6
672,6
15553,6
3912,6
3258,6
11331,6
3260,6
659,6
747,6
20802,6
21754,6
23074,6
22819,6
10227,6
8328,6
18355,6
17813,6
1182,6
2377,6
9481,6
19812,6
2090,6
20169,6
1389,6
21647,6
1446,6
1872,6
23474,6
1444,6
2147,6
23079,6
1134,6
9688,6
19817,6
5786,6
6267,6
8973,6
19190,6
2465,6
9693,6
9352,6
1386,6
18141,6
23263,6
20338,6
1509,6
9026,6
1625,6
9025,6
19734,6
9538,6
22810,6
20281,6
21158,6
8691,6
5633,6
9634,6
10243,6
1849,6
8996,6
5970,6
2380,6
1853,6
22195,6
8709,6
9715,6
10238,6
1860,6
8865,6
1595,6
1594,6
2389,6
1883,6
2514,6
8906,6
18472,6
8350,6
2126,6
5426,6
8939,6
1165,6
5761,6
1159,6
2104,6
1568,6
18028,6
5527,6
9896,6
1917,6
6199,6
5997,6
10139,6
1923,6
2348,6
21523,6
2121,6
1936,6
8746,6
10118,6
2494,6
5529,6
1408,6
1952,6
1266,6
5538,6
8964,6
5777,6
9646,6
8894,6
19373,6
1236,6
2472,6
10104,6
2528,6
9892,6
19847,6
5413,6
8943,6
1583,6
1957,6
5415,6
18497,6
9404,6
8897,6
1897,6
18496,6
18492,6
18396,6
1541,6
22121,6
1508,6
1376,6
2210,6
1694,6
2279,6
6062,6
17646,6
9194,6
8817,6
8580,6
9561,6
8276,6
5838,6
2284,6
18242,6
1335,6
23230,6
18762,6
19493,6
18821,6
5349,6
8813,6
19590,6
8623,6
9081,6
2610,6
21014,6
9987,6
1205,6
5561,6
9084,6
2427,6
5926,6
18881,6
5356,6
23740,6
8797,6
1825,6
9980,6
9780,6
17629,6
22464,6
9213,6
5602,6
22638,6
5477,6
6309,6
5585,6
6150,6
1334,6
20373,6
19548,6
19672,6
9151,6
5367,6
9733,6
2615,6
10291,6
1818,6
1081,6
19467,6
2296,6
1504,6
10362,6
9994,6
9096,6
5950,6
18162,6
9073,6
1725,6
17673,6
2253,6
1098,6
9252,6
2395,6
5833,6
2592,6
1749,6
9072,6
2231,6
1211,6
8598,6
22532,6
8835,6
19621,6
19633,6
21906,6
5579,6
9305,6
3630,5
14517,5
3631,5
441,5
3629,5
407,5
3626,5
14523,5
9651,5
7455,5
7463,5
446,5
14533,5
22016,5
14532,5
8793,5
22012,5
4626,5
4690,5
12024,5
445,5
6749,5
3727,5
9588,5
430,5
6702,5
14403,5
3691,5
11974,5
4670,5
8769,5
